Month,Raw_C20,Raw_C22,Raw_C29,Raw_F,EngleGranger_P_C22,EngleGranger_P_C29,EngleGranger_P_F,System_Cointegrated
2014-08-01,89.6,89.2,105.9,92.4,0.03364985556405591,0.10336031098753812,0.2993600408833983,1
2014-09-01,89.4,89.7,116.4,91.9,0.03283981111716101,0.04684123091720368,0.2239189169321123,1
2014-10-01,89.2,89.8,114.3,93.0,0.03822116206601877,0.059966013448854834,0.27428722242750614,1
2014-11-01,88.2,90.1,119.1,91.5,0.03282186200032626,0.05884800678464348,0.11080881917555069,1
2014-12-01,89.8,90.7,120.0,92.4,0.16687636894056596,0.08548372209223376,0.0003660132011806135,1
2015-01-01,89.3,91.0,115.9,92.2,0.09356337262290504,0.356351526764513,1.6501234190899404e-05,1
2015-02-01,89.3,91.8,119.2,90.7,0.09539449119162985,0.07694602578119226,0.002410996764629779,1
2015-03-01,89.8,92.6,118.9,92.9,0.031041124186714567,0.09304873230320676,0.0017267231205454422,1
2015-04-01,89.8,92.1,119.6,92.1,0.030611381367852814,0.08685646465014668,0.10487336635339467,1
2015-05-01,89.8,92.8,122.9,92.3,0.04336885803441423,0.09051187484121909,0.07395196754813065,1
2015-06-01,90.4,93.2,120.2,92.3,0.05592740307315796,0.08556452608708587,0.03333679705836335,1
2015-07-01,90.3,93.5,128.7,91.5,0.3077564319624597,0.0641626677728214,0.010342874173569664,1
2015-08-01,90.2,92.6,120.8,92.0,0.336576192447638,0.0964249358373559,0.007878342534050774,1
2015-09-01,89.7,93.5,122.4,92.2,0.2620821036650711,0.049839248998792454,0.0027624091647885335,1
2015-10-01,89.8,94.4,126.7,92.4,0.3130205799808145,0.15659718609116607,0.045293931330147405,1
2015-11-01,90.8,94.4,122.0,93.4,0.25370626885829495,0.11896985316355912,0.07044245548553178,1
2015-12-01,90.0,93.6,119.8,93.2,0.062426039509903754,0.02954111697658225,0.011064185348090779,1
2016-01-01,95.3,95.3,125.8,94.0,0.007616541449401725,0.18869344832941853,0.0471129281352149,1
2016-02-01,92.4,95.5,124.4,92.6,0.09121758186737494,0.039268897331318546,0.03951344570735178,1
2016-03-01,90.5,94.1,123.4,92.6,0.061116940416282454,0.031231011013794822,0.01369890528534679,1
2016-04-01,89.8,96.3,128.5,93.1,0.023017278478401987,0.0035644678810514397,0.0025706828352835883,1
2016-05-01,92.3,95.2,120.0,93.0,0.35959133948666233,0.014463410120985943,0.016828103702470055,1
2016-06-01,90.2,95.1,126.3,93.2,0.1577584686014073,0.12658044383405304,0.10485906531044287,1
2016-07-01,92.2,94.4,124.2,93.9,0.24461666652806396,0.02285207166712438,0.052786714781016285,1
2016-08-01,89.0,95.6,127.5,95.0,0.202788815146771,0.021867011892845345,0.09055213369629905,1
2016-09-01,89.7,95.9,124.2,94.4,0.04732221281163197,0.07058391325905528,0.07147524197534876,1
2016-10-01,88.2,96.0,126.9,94.5,0.078578269728013,0.06907184340567842,0.09013118854512048,1
2016-11-01,90.4,96.6,122.6,95.4,0.12523613425004776,0.10381952890110663,0.006441559411729969,1
2016-12-01,92.3,97.1,119.3,95.7,0.10629771846940961,0.09326672650349555,0.13570534674766105,1
2017-01-01,97.0,96.6,124.7,93.6,0.051520129174998826,0.07880560821957927,0.006926602453486921,1
2017-02-01,97.7,98.0,125.3,96.5,0.05537111700991592,0.1906961174683371,0.5366717989760322,1
2017-03-01,97.3,99.4,125.9,97.8,0.0032362652059901337,0.3506626926409631,0.5179385738042898,1
2017-04-01,96.8,99.2,125.3,97.9,0.07321312518773518,0.35615975757537693,0.5064385123747509,1
2017-05-01,96.6,99.7,128.5,98.5,0.0020727657270159213,0.057128675297914364,0.14586858400615332,1
2017-06-01,98.2,99.8,126.5,98.3,0.1273643761268391,0.4663020703022489,0.17527424663179103,1
2017-07-01,96.9,100.9,128.1,98.5,0.39177713511222517,0.7669991157297109,0.30894580327872334,1
2017-08-01,98.8,101.0,137.1,99.1,0.17476720474189966,0.5009088591063487,0.2144182906744062,1
2017-09-01,97.1,101.3,130.6,98.4,0.2856754041714667,0.5042647498578511,0.22116107405218072,1
2017-10-01,98.6,101.9,128.3,99.8,0.2341479675451809,0.4642488199132393,0.19549587466545298,1
2017-11-01,99.4,102.7,133.8,99.8,0.16750206913855042,0.5005702701565503,0.214052635269675,1
2017-12-01,100.4,102.5,129.7,100.9,0.24291537189879964,0.47034135666237986,0.23335390296398217,1
2018-01-01,99.9,101.9,132.5,99.1,0.2806948728357047,0.5522913466156933,0.20839177382845003,1
2018-02-01,100.9,99.6,126.2,96.9,0.365352175118287,0.6135483054445661,0.23992645566078047,1
2018-03-01,99.6,100.0,133.3,96.1,0.5705940068297422,0.7607832092957691,0.41805214769250637,1
2018-04-01,98.2,99.2,132.6,98.8,0.5211946594860306,0.6415046694446743,0.01993024087000508,1
2018-05-01,101.2,101.2,131.3,98.9,0.4184956723302818,0.2764008285284837,0.0027396149565462515,1
2018-06-01,99.6,101.8,132.7,100.3,0.660683020583172,0.3675834545194321,0.0030106133600254384,1
2018-07-01,98.9,101.2,126.2,100.5,0.4569833171758797,0.3442496151865291,0.0008843054051614185,1
2018-08-01,97.2,100.9,125.4,100.9,0.3746817916488836,0.3824120638447907,0.0005475617772833044,1
2018-09-01,94.9,100.7,123.7,101.4,0.33869482122910344,0.3563228113482667,0.00032221923823113594,1
2018-10-01,95.8,100.9,125.6,100.8,0.2592171899152429,0.2711223682948374,0.0009226670323467565,1
2018-11-01,94.6,99.8,122.1,101.1,0.2664559425406837,0.24919790300667793,0.005869140427031588,1
2018-12-01,93.0,100.9,126.5,102.7,0.2689804248279921,0.271558920090306,0.16623527243218628,1
2019-01-01,96.4,100.7,123.7,99.7,0.7280713522467754,0.24244511865467916,0.0024025330924147457,0
2019-02-01,94.4,99.9,125.4,102.9,0.7732061400591346,0.26796721225697084,0.0017678073899814926,1
2019-03-01,95.6,100.3,125.3,103.1,0.7400340932972231,0.2664977172026712,0.23080136889543973,1
2019-04-01,96.8,100.2,124.6,102.8,0.7495053101628546,0.2571464472848438,0.27532755107829265,1
2019-05-01,96.1,99.9,130.5,102.0,0.7406761452021641,0.287940300764973,0.17204755567923535,1
2019-06-01,95.3,98.8,126.4,102.1,0.7751696706152725,0.2527345292251747,0.16443798140211724,1
2019-07-01,97.3,99.5,124.4,102.4,0.7156393839340478,0.2412207809195538,0.1829830454558366,1
2019-08-01,99.9,100.5,125.1,102.1,0.7425925311128428,0.2653808354903568,0.1742220177199293,1
2019-09-01,91.8,99.4,123.9,102.7,0.07010047819052183,0.3585668444046242,0.10837446004692941,1
2019-10-01,96.5,98.3,120.6,101.8,0.11921061575627107,0.16737458579808,0.17163285884029644,1
2019-11-01,93.8,98.6,119.9,101.9,0.11401810192768475,0.19124405247392817,0.18287532575728271,1
2019-12-01,98.5,96.5,115.2,101.6,0.10592156227237781,0.1660026638539715,0.27015113321807155,1
2020-01-01,98.0,99.3,120.9,104.0,0.04451611522536163,0.3681964927972441,0.2030013363122996,1
2020-02-01,95.8,100.2,122.6,103.3,0.05407369521948935,0.4509327957071314,0.20350323870667597,1
2020-03-01,95.2,85.6,79.4,89.0,0.023387695196837463,0.2368560525592756,0.2185021391601411,1
2020-04-01,89.4,66.7,19.5,75.6,0.2288602538413495,0.8573143185144387,0.19796189523203245,1
2020-05-01,88.5,76.5,60.8,91.6,0.7999941755904358,0.8438588102791744,0.4608746082722934,0
2020-06-01,90.2,86.7,95.6,97.2,0.4674492326016796,0.672237884964086,0.29678811593809873,1
2020-07-01,92.3,93.5,110.0,97.9,0.14354187457277873,0.5223467435177678,0.0012632172968299867,1
2020-08-01,96.3,96.4,105.9,100.6,0.11336352716571174,0.5109420832777409,0.0008295037685187269,1
2020-09-01,98.4,97.3,114.5,99.2,0.14157730280124392,0.5989798873689901,0.0006130513020522131,0
2020-10-01,95.3,100.2,123.4,98.8,0.17049109805377455,0.6504742376555522,0.0009044604060777316,0
2020-11-01,101.3,100.9,124.1,99.9,0.11896756187521312,0.5391886740681087,0.0006406516588894231,0
2020-12-01,100.3,101.9,119.3,101.3,0.17251466399427923,0.6812712227924219,0.0009710869773759788,1
2021-01-01,99.0,101.0,112.6,98.3,0.1759827970985577,0.7350318173208799,0.0006760344405195559,0
2021-02-01,98.2,99.0,109.9,95.7,0.145796805960762,0.6956594770863532,0.0008828420281311266,0
2021-03-01,97.4,101.1,111.4,100.0,0.14611072990724744,0.6637377750486534,0.0012854904493226904,0
2021-04-01,96.1,101.0,107.1,100.2,0.12003411836162825,0.5715498910851454,0.0006701644779982798,0
2021-05-01,96.0,101.2,97.3,100.5,0.10578974230437382,0.5169572965927951,0.0005577526896742532,0
2021-06-01,97.9,100.3,94.2,100.8,0.11665741884876041,0.5422741175742143,0.0005896838427686098,0
2021-07-01,97.0,101.2,100.4,100.7,0.11821908357661876,0.6074731397059581,0.0006846476021200757,0
2021-08-01,99.8,98.3,84.1,99.4,0.11482887392695373,0.5549605756481051,0.0005880261348303942,0
2021-09-01,100.5,98.4,82.6,101.0,0.14309496591850562,0.6174160380045205,0.0007636736254782626,0
2021-10-01,105.0,98.6,93.0,101.4,0.16354268501604302,0.5929621356290801,0.0006846775353247355,0
2021-11-01,104.2,99.7,101.1,101.5,0.3968582518699454,0.7776856629504966,0.0021680316781640314,0
2021-12-01,108.9,100.3,106.3,100.4,0.43716485462939036,0.7673782830698965,0.0028770532594937256,0
2022-01-01,100.1,100.3,104.9,102.9,0.732110907188713,0.803565136832642,0.3399014721821753,0
2022-02-01,103.1,100.0,102.0,103.3,0.31103618937550437,0.38261790135221374,0.06946918278204253,0
2022-03-01,107.8,99.0,87.2,103.8,0.3157694755015856,0.32683569390793027,0.06296105193345686,0
2022-04-01,96.3,100.1,96.8,102.4,0.5621065017844032,0.7129013812317069,0.0980656377583744,0
2022-05-01,99.5,99.6,102.2,103.1,0.18295091721343293,0.21499855891662262,0.033936192364528425,0
2022-06-01,95.7,98.7,104.1,102.5,0.1471619533770604,0.1597373318684464,0.033343169099288764,0
2022-07-01,93.9,98.0,107.1,101.8,0.14303259624625364,0.11220334252601405,0.04033688898345604,0
2022-08-01,91.6,97.8,105.6,102.2,0.12534743189054054,0.1064553109239173,0.04895307351122418,0
2022-09-01,93.5,98.0,113.2,101.8,0.13422616605401788,0.104902234046019,0.08480089437695781,0
2022-10-01,87.8,96.7,110.2,102.7,0.13771903456599893,0.17840990554982905,0.0906203104770767,0
2022-11-01,86.3,96.9,114.5,103.0,0.22333203011100222,0.23084972526646774,0.24661817158783733,0
2022-12-01,98.1,95.2,117.1,100.9,0.4632891852168329,0.2520223883500038,0.5615735145790128,0
2023-01-01,83.6,96.1,116.2,103.9,0.05349095990747855,0.2294874042630934,0.1086799466663324,0
2023-02-01,83.2,95.6,122.1,105.2,0.07348589492514733,0.12115621706929769,0.1643101278574277,0
2023-03-01,83.3,94.8,120.0,104.3,0.3217054269486028,0.35312072799965777,0.4741005616735748,0
2023-04-01,86.2,93.5,116.8,103.9,0.5848947660860443,0.7161880346078109,0.8133305697902288,0
2023-05-01,94.1,94.6,123.9,104.7,0.4549716325223805,0.5340543494073694,0.6602127080113325,0
2023-06-01,89.8,94.1,118.5,104.4,0.28557268469037045,0.27426427788503716,0.3175615862691133,0
2023-07-01,87.1,93.8,116.3,105.0,0.19111626609125965,0.28563906824619933,0.29432687492520293,0
2023-08-01,82.7,93.2,114.5,104.3,0.2406399192408465,0.3893519266440981,0.41712807751412107,0
2023-09-01,85.6,93.4,115.4,104.7,0.44623986640916213,0.5391429914221217,0.5734022745559753,0
2023-10-01,84.7,93.2,117.0,104.2,0.4661811525033538,0.46690285392962844,0.8817410594912622,0
2023-11-01,85.2,92.9,116.4,103.6,0.21140050720771802,0.5552292881505486,0.8010148983046168,0
2023-12-01,80.0,92.8,114.4,104.8,0.6019637311536129,0.8097739876328289,0.812378735793058,0
2024-01-01,81.6,91.9,111.0,103.1,0.7404474263859644,0.9368617382957711,0.9658259681798695,0
2024-02-01,84.9,93.5,113.2,103.7,0.7359546627410894,0.8953710144688363,0.8566513697319462,0
2024-03-01,81.5,93.1,109.8,103.0,0.6749139641072106,0.8922082194858143,0.8508222075933218,0
2024-04-01,84.4,93.0,111.6,102.7,0.715875481768011,0.9108186752518537,0.8885969745933978,0
2024-05-01,84.3,91.6,104.0,101.9,0.663327026685932,0.893005183923538,0.8823938678782286,0
2024-06-01,82.9,92.5,109.1,102.5,0.6172458803725808,0.849971322044243,0.8533882075036782,0
2024-07-01,85.7,91.5,104.5,101.9,0.640632269925963,0.8877906300803895,0.8756252823989853,0
2024-08-01,87.0,91.5,112.8,102.6,0.576464804383396,0.8561350650578874,0.8471327483696801,0
2024-09-01,82.3,91.4,106.6,102.0,0.5309129789540364,0.840529011429705,0.8235527030073635,0
2024-10-01,82.8,91.2,106.8,101.5,0.5701553882940369,0.8873098534563952,0.8854410691040941,0
2024-11-01,83.0,91.5,106.0,103.2,0.5727261746262181,0.9119332314487645,0.8935335197083236,0
2024-12-01,79.8,90.1,97.6,103.2,0.5547172701965407,0.9371300811392994,0.9156369478107275,0
2025-01-01,82.4,91.8,101.6,106.3,0.5856211660056003,0.9457166364737689,0.9222034846537541,0
2025-02-01,82.5,91.6,102.5,104.8,0.5793113157353932,0.9492803100328211,0.9161332588552624,0
2025-03-01,83.3,91.4,107.0,104.8,0.556420004077627,0.9502370074612415,0.9205177405927187,0
2025-04-01,83.3,92.0,106.6,105.1,0.5420248349413868,0.9220646343209113,0.8846519331831831,0
2025-05-01,79.3,91.3,105.5,104.2,0.5442638254321215,0.9329125255647516,0.8921071468274883,0
2025-06-01,78.9,91.3,110.1,104.5,0.6164915747377342,0.9539790366005629,0.9244541674723484,0
2025-07-01,79.2,91.8,109.4,105.6,0.6574548273859755,0.9559367926103141,0.9196405865565318,0
2025-08-01,79.1,92.1,100.6,104.4,0.6758151793692306,0.9561971807671561,0.9095434370397504,0
2025-09-01,79.3,91.2,106.2,104.1,0.6835628784965773,0.960709423832954,0.9234792766981507,0
2025-10-01,79.3,91.9,103.5,105.7,0.6549952956512914,0.9528379600533493,0.9073423823184459,0
2025-11-01,78.7,91.4,108.3,104.2,0.6597949011755093,0.9445265598683592,0.8892735596458435,0
2025-12-01,80.5,91.2,103.1,105.1,0.6551816750540946,0.9562935698642502,0.916016871831395,0
2026-01-01,78.9,90.6,103.4,102.9,0.6133610474688398,0.9464768994938388,0.8848556817531358,0
2026-02-01,79.3,90.5,104.6,103.0,0.6118485007675992,0.9575622696270867,0.9217797303725235,0
2026-03-01,79.3,90.5,104.6,103.0,0.05652404109445411,0.9390069199333979,0.9650619246722202,0
